,"Country
","2023[6]
","2022[7]
","2021[8]
",2020[9],"2019[10]
"
0,Norway,(001)95.18,(001)92.65,(001)93.28,(001)92.16,(001)92.18
1,Ireland,(002)89.91,(006)88.3,(012)88.09,(013)87.40,(015)85.00
2,Denmark,(003)89.48,(002)90.27,(004)91.43,(003)91.87,(005)90.13
3,Sweden,(004)88.15,(003)88.84,(003)92.76,(004)90.75,(003)91.69
4,Finland,(005)87.94,(005)88.42,(002)93.01,(002)92.07,(002)92.10
5,Netherlands,(006)87.00,(028)77.93,(006)90.33,(005)90.04,(004)91.37
6,Lithuania,(007)86.79,(009)84.14,(028)79.95,(028)78.81,(030)77.94
7,Estonia,(008)85.31,(004)88.83,(015)84.75,(014)87.39,(011)87.73
8,Portugal,(009)84.60,(007)87.07,(009)89.89,(010)88.17,(012)87.37
9,East Timor,(010)84.49,(017)81.89,(071)70.89,(078)70.10,(084)70.07
10,Liechtenstein,(011)84.47,(010)84.03,(023)80.51,(024)80.48,(026)79.51
11,Switzerland,(012)84.40,(014)82.72,(010)89.45,(008)89.38,(006)89.48
12,New Zealand,(013)84.23,(011)83.54,(008)89.96,(009)89.31,(007)89.25
13,Czech Republic,(014)83.58,(020)80.54,(040)76.62,(040)76.43,(040)75.11
14,Canada,(015)83.53,(019)81.74,(013)84.75,(016)84.71,(018)84.31
15,Latvia,(016)83.27,(022)79.17,(022)80.74,(022)81.44,(024)80.47
16,Slovakia,(017)83.22,(027)78.37,(035)76.98,(033)77.33,(035)76.42
17,Iceland,(018)83.19,(015)82.69,(016)84.63,(015)84.88,(014)85.29
18,Samoa,(019)82.15,(045)71.39,(021)80.76,(021)81.75,(022)81.75
19,Luxembourg,(020)81.98,(021)79.81,(020)82.44,(017)84.54,(017)84.34
20,Germany,(021)81.91,(016)82.04,(013)84.76,(011)87.84,(013)85.40
21,Namibia,(022)80.91,(018)81.84,(024)80.28,(023)80.75,(023)81.05
22,Costa Rica,(023)80.20,(008)85.92,(005)91.24,(007)89.47,(010)87.76
23,France,(024)78.72,(026)78.53,(034)77.4,(034)77.08,(032)77.79
24,South Africa,(025)78.60,(035)75.56,(032)78.41,(031)77.59,(031)77.81
25,United Kingdom,(026)78.51,(024)78.71,(033)78.41,(035)77.07,(033)77.77
26,Australia,(027)78.24,(039)73.77,(025)80.21,(026)79.79,(021)83.45
27,Moldova,(028)77.62,(040)73.47,(089)68.39,(091)68.84,(091)68.79
28,Austria,(029)77.30,(031)76.74,(017)83.66,(018)84.22,(016)84.67
29,Trinidad and Tobago,(030)76.54,(025)78.68,(031)78.45,(036)76.78,(039)75.26
30,Belgium,(031)76.47,(023)78.86,(011)88.31,(012)87.43,(009)87.93
31,Jamaica,(032)75.89,(012)83.35,(007)90.04,(006)89.49,(008)88.87
32,Cape Verde,(033)75.72,(036)75.37,(027)79.91,(025)79.85,(025)80.19
33,Seychelles,(034)75.71,(013)83.33,(052)74.34,(063)71.34,(069)70.59
34,Taiwan,(035)75.54,(038)74.08,(043)76.14,(043)76.24,(042)75.02
35,Spain,(036)75.37,(032)76.71,(029)79.56,(029)77.84,(029)78.01
36,Andorra,(037)75.05,(053)68.79,(039)76.68,(037)76.77,(037)75.37
37,North Macedonia,(038)74.35,(057)68.44,(090)68.33,(092)68.72,(095)68.34
38,Montenegro,(039)74.28,(063)66.54,(104)65.67,(105)66.17,(104)67.26
39,Argentina,(040)73.36,(029)77.28,(069)71.01,(064)71.22,(057)71.70
40,Italy,(041)72.05,(058)68.16,(041)76.61,(041)76.31,(043)75.02
41,Croatia,(042)71.95,(048)70.42,(056)72.05,(059)71.49,(064)70.97
42,Dominican Republic,(043)71.88,(030)76.9,(050)74.4,(055)72.10,(055)72.10
43,Tonga,(044)71.29,(049)69.74,(046)75.41,(050)72.73,(045)74.59
44,United States,(045)71.22,(042)72.74,(044)76.07,(045)76.15,(048)74.31
45,Hawaii,(045)71.22,(042)72.74,(044)76.07,(045)76.15,(048)74.31
46,Gambia,(046)71.06,(050)69.25,(085)69.24,(087)69.38,(092)68.65
47,South Korea,(047)70.83,(043)72.11,(042)76.57,(042)76.30,(041)75.06
48,Suriname,(048)70.62,(052)68.95,(019)83.05,(020)82.50,(020)83.62
49,Armenia,(048)70.61,(051)68.97,(063)71.17,(061)71.40,(061)71.02
50,Slovenia,(050)70.59,(054)68.54,(036)76.9,(032)77.36,(034)77.69
51,Belize,(051)70.49,(047)70.67,(053)72.39,(053)72.50,(053)72.50
52,Uruguay,(052)70.33,(044)72.03,(018)83.62,(019)84.21,(019)83.94
53,Romania,(053)69.04,(056)68.46,(048)75.09,(048)74.09,(047)74.33
54,Ivory Coast,(054)68.83,(037)74.46,(066)71.13,(068)71.06,(071)70.48
55,Cyprus,(055)68.62,(065)65.97,(026)80.15,(027)79.55,(028)78.26
56,Kosovo,(056)68.38,(061)67,(078)69.68,(070)70.67,(075)70.32
57,Poland,(057)67.66,(066)65.64,(064)71.16,(062)71.35,(059)71.11
58,Burkina Faso,(058)67.64,(041)73.12,(037)76.83,(038)76.53,(036)75.47
59,Papua New Guinea,(059)67.62,(062)66.66,(047)75.12,(046)76.07,(038)75.30
60,Guyana,(060)67.50,(034)76.41,(051)74.39,(049)73.37,(051)73.37
61,Niger,(061)66.84,(059)67.8,(059)71.56,(057)71.75,(066)70.74
62,Ghana,(062)65.93,(060)67.43,(030)78.67,(030)77.74,(027)79.19
63,Mauritius,(063)65.56,(064)66.07,(061)71.26,(056)72.00,(058)71.54
